EventDate,UserPrincipalName,EventType,AuthMethod,MFAEnabled,DeviceType,Location,RiskLevel,FailureReason,SourceIP
2025-01-06,[email],LoginFailure,Password+MFA,True,Mac,Unknown,High,InvalidPassword,10.48.172.187
2025-01-08,[email],MFAChallenge,Password+MFA,False,Mobile,Unknown,Low,,10.68.127.235
2025-01-01,[email],LoginFailure,Password,True,Mobile,Unknown,High,InvalidPassword,10.[phone]
2025-01-01,[email],LoginFailure,Password+MFA,True,Windows,Nigeria,High,InvalidPassword,10.84.14.237
2025-01-11,[email],LoginSuccess,Password,False,Mobile,Unknown,Medium,,10.[phone]
2025-01-10,[email],LoginFailure,Password+MFA,False,Windows,UK,High,InvalidPassword,10.224.156.172
2025-01-09,[email],LoginFailure,Password,False,Mac,Unknown,Low,InvalidPassword,10.203.134.76
2025-01-10,[email],LoginSuccess,Password,False,Windows,USA,High,,10.59.238.60
2025-01-06,[email],LoginSuccess,Password,True,Mac,Unknown,Low,,10.185.5.219
2025-01-07,[email],MFAChallenge,Password,False,Mac,Unknown,Low,,10.81.17.25
2025-01-09,[email],LoginSuccess,Password+MFA,False,Mobile,Canada,Low,,10.8.175.100
2025-01-02,[email],LoginSuccess,Password,False,Windows,Nigeria,High,,10.199.47.162
2025-01-06,[email],LoginSuccess,Password,False,Windows,USA,Medium,,10.179.160.99
2025-01-03,[email],LoginFailure,Password,True,Mobile,USA,Low,InvalidPassword,10.238.250.38
2025-01-10,[email],LoginFailure,Password+MFA,True,Mac,Nigeria,High,InvalidPassword,10.25.24.12
2025-01-07,[email],LoginSuccess,Password,True,Mobile,Canada,Medium,,10.242.151.61
2025-01-07,[email],LoginFailure,Password,False,Windows,Nigeria,High,InvalidPassword,10.85.18.206
2025-01-10,[email],LoginSuccess,Password,True,Mac,Unknown,High,,10.128.244.156
2025-01-09,[email],MFAChallenge,Password,True,Windows,UK,Medium,,10.32.52.42
2025-01-07,[email],MFAChallenge,Password,False,Mobile,USA,Low,,10.150.59.111
2025-01-05,[email],MFAChallenge,Password,True,Windows,Canada,High,,10.55.170.23
2025-01-05,[email],LoginSuccess,Password,False,Mac,Nigeria,Medium,,10.137.173.98
2025-01-10,[email],LoginFailure,Password,False,Mac,USA,Medium,InvalidPassword,10.49.61.142
2025-01-11,[email],MFAChallenge,Password+MFA,False,Mac,Nigeria,Medium,,10.44.249.250
2025-01-08,[email],MFAChallenge,Password+MFA,True,Mobile,Canada,High,,10.112.129.43
2025-01-06,[email],MFAChallenge,Password+MFA,True,Mac,Nigeria,Low,,10.154.203.172
2025-01-11,[email],MFAChallenge,Password,True,Mac,Nigeria,Medium,,10.4.216.72
2025-01-05,[email],LoginFailure,Password,True,Mobile,USA,Medium,InvalidPassword,10.0.193.113
2025-01-07,[email],LoginSuccess,Password,True,Mac,Canada,Low,,10.142.157.152
2025-01-07,[email],MFAChallenge,Password,False,Windows,Nigeria,High,,10.105.97.8
2025-01-10,[email],LoginFailure,Password+MFA,True,Mobile,Canada,Low,InvalidPassword,10.240.99.172
2025-01-07,[email],LoginFailure,Password+MFA,False,Windows,Nigeria,Low,InvalidPassword,10.76.98.98
2025-01-06,[email],LoginSuccess,Password,False,Windows,Unknown,Low,,10.64.130.222
2025-01-08,[email],MFAChallenge,Password,True,Windows,Unknown,Medium,,10.239.147.173
2025-01-06,[email],LoginFailure,Password,True,Windows,Nigeria,Medium,InvalidPassword,10.30.222.25
2025-01-05,[email],LoginFailure,Password,True,Mac,Canada,Low,InvalidPassword,10.32.147.248
2025-01-09,[email],LoginFailure,Password,False,Mobile,USA,High,InvalidPassword,10.8.144.68
2025-01-03,[email],LoginFailure,Password+MFA,False,Mobile,Unknown,Low,InvalidPassword,10.23.11.216
2025-01-07,[email],LoginFailure,Password,False,Windows,UK,High,InvalidPassword,10.153.27.60
2025-01-08,[email],LoginFailure,Password,False,Windows,USA,Medium,InvalidPassword,10.76.126.240
2025-01-03,[email],MFAChallenge,Password+MFA,False,Windows,USA,Low,,10.71.193.87
2025-01-06,[email],MFAChallenge,Password+MFA,False,Mac,UK,Medium,,10.47.102.198
2025-01-06,[email],LoginSuccess,Password,True,Mobile,Nigeria,High,,10.252.3.15
2025-01-02,[email],LoginFailure,Password,True,Windows,Unknown,High,InvalidPassword,10.4.216.143
2025-01-02,[email],LoginFailure,Password+MFA,False,Mac,Canada,High,InvalidPassword,10.39.69.253
2025-01-07,[email],LoginSuccess,Password+MFA,False,Mobile,Unknown,Medium,,10.110.32.115
2025-01-08,[email],LoginSuccess,Password+MFA,False,Mobile,USA,Low,,10.[phone]
2025-01-09,[email],MFAChallenge,Password+MFA,False,Mobile,UK,Medium,,10.[phone]
2025-01-08,[email],LoginSuccess,Password+MFA,False,Mobile,UK,Medium,,10.48.159.106
2025-01-04,[email],MFAChallenge,Password+MFA,True,Mac,Canada,Low,,10.246.108.252
2025-01-11,[email],LoginFailure,Password+MFA,False,Mobile,USA,Low,InvalidPassword,10.94.198.89
2025-01-06,[email],MFAChallenge,Password+MFA,True,Mobile,Unknown,High,,10.181.191.42
2025-01-05,[email],LoginSuccess,Password,False,Mobile,Canada,Low,,10.65.81.231
2025-01-01,[email],LoginSuccess,Password+MFA,True,Mac,UK,Low,,10.87.157.172
2025-01-11,[email],MFAChallenge,Password+MFA,True,Mac,Canada,Low,,10.217.111.240
2025-01-03,[email],MFAChallenge,Password,False,Windows,USA,High,,10.132.23.238
2025-01-08,[email],LoginSuccess,Password+MFA,True,Mobile,USA,Low,,10.[phone]
2025-01-05,[email],LoginFailure,Password,False,Windows,UK,Low,InvalidPassword,10.249.115.155
2025-01-08,[email],LoginSuccess,Password,True,Mac,Nigeria,Medium,,10.224.16.97
2025-01-05,[email],LoginSuccess,Password+MFA,True,Mac,Unknown,High,,10.173.249.102
